B61,B62,B63,B64,B65,B67,B68,B69,B70,B71,B72,B73,B74,B75,B76,B78,B79,B80,B81,B82,B83
 ingreso explotación, costo explotación menos, depreciación menos, margen explotación, gav, ingreso financiero, utilidad inversión emp relacionar, otro ingreso ser de explotación, pérdida inversión emp relacionar menos, amortización menor valor inversión menos, gasto financiero menos, otro egreso ser de explotación menos, corrección monetario, diferenciar de cambiar, imponer lo rentar, resultar antes imponer lo rentar, imponer lo rentar menos, utilidad pérdida consolidar, interés minoritario, utilidad pérdida líquido, amortización mayor valor inversión
 venta de vehículo usar, costo de venta, depreciación castigo,, costo venta vehículo usar, interesar ganar,, otro venta,,,, otro gasto no operacional, correción monetario ejercicio, diferenciar de cambiar, imponer unico artic,, imponer rentar primero categoría,,,,
 comision de venta, otro costo de venta, depreciacion activo en leasing,, costo venta de accesorio, reajustar crédito fiscal,, otro ingreso,,,, recuperación de gasto, correción monetario capital propio, diferenciar tipo de cambiar, imponer diferir,, imponer lo rentar,,,,
 comision por seguro,, depreciacion ediferido cons plantar,, material repuesto,,, resc cuota fondo mutuo,,,, otro egreso no operacional, corrección monetario deber, diferenciar de cambiar,,,,,,,
 venta juguete,, depreciación fabricar,, servicio reparación,,, descontar por pronto,,,, bajo de activar fijar, corrección monetario haber, diferenciar de cambiar usd,,,,,,,
 venta de exportacion,, depreciación instalación,, sueldo hora extra,,, venta de activar fijar,,,,, correccion monetario, diferenciar de cambiar,,,,,,,
 ingreso por administración,, depreciacion equipo de oficina,, comisionar incentivo,,, otro ingreso no operacional,,,,,, otro diferenciar de,,,,,,,
 colegiatura alumno,, depreciación vehículo,, gratificacion aguinaldo,,, otro ingresar diferir mp,,,,,,,,,,,,,
 matrícula alumno,, depreciación mueble utiles,, remuneración exento,,, utilidad en venta activar fijar,,,,,,,,,,,,,
 interés dep plazo fdos mutuo,, depreciación inversión plantar,, aportar patronal,,, otro ingreso no operacional,,,,,,,,,,,,,
 ingreso vario,, depreciación maquinaria,, indemnización vacación,,,,,,,,,,,,,,,,
 venta de adhesivo,, depreciación bodega,, sueldo directo,,,,,,,,,,,,,,,,
 venta de aditivo,, depreciación equipo laboratorio,, sueldo administracion,,,,,,,,,,,,,,,,
 venta de fragues,, depreciación software,, mantencion de instalación,,,,,,,,,,,,,,,,
 venta de mortero basicos,,,, mantencion maquinaria equipo,,,,,,,,,,,,,,,,
 venta de mortero técnico,,,, telefonos,,,,,,,,,,,,,,,,
 venta de revestimiento,,,, luz aguar,,,,,,,,,,,,,,,,
 venta cb tc,,,, comision por venta,,,,,,,,,,,,,,,,
 otro venta,,,, arriendo,,,,,,,,,,,,,,,,
 venta de eifs,,,, honorario,,,,,,,,,,,,,,,,
 costo de venta,,,, gasto de capacitacion,,,,,,,,,,,,,,,,
 otro costo directo,,,, gasto impuesto bancario,,,,,,,,,,,,,,,,
 resultar revalorizar,,,, seguridad industrial,,,,,,,,,,,,,,,,
 scpd costo venta,,,, servicio juridicos,,,,,,,,,,,,,,,,
 ingreso por venta,,,, seguro,,,,,,,,,,,,,,,,
 página gramo diferenciar en el,,,, útil escritorio,,,,,,,,,,,,,,,,
 página gramo diferenciar cantidad,,,, locomocion viaticos,,,,,,,,,,,,,,,,
 venta repuesto accesorio,,,, fotocopiar,,,,,,,,,,,,,,,,
 venta lubricante,,,, gasto computacional,,,,,,,,,,,,,,,,
 venta baterias,,,, gasto servicio,,,,,,,,,,,,,,,,
 venta neumático,,,, gasto menor,,,,,,,,,,,,,,,,
 venta amortiguador,,,, gasto de venta,,,,,,,,,,,,,,,,
 venta cámara,,,, comision tarjeta,,,,,,,,,,,,,,,,
 venta recauchados,,,, gasto de tranferencias,,,,,,,,,,,,,,,,
 venta repuesto agrícola,,,, patente,,,,,,,,,,,,,,,,
 venta producto consignar,,,, contribución,,,,,,,,,,,,,,,,
 venta de serviteca,,,, publicidad propaganda,,,,,,,,,,,,,,,,
 venta servicio de tercero,,,, combustible,,,,,,,,,,,,,,,,
 venta otro,,,, flete despacho,,,,,,,,,,,,,,,,
 ingreso por rebatir recuperación gasto,,,, remuneración,,,,,,,,,,,,,,,,
,,,, indemnización año servicio,,,,,,,,,,,,,,,,
,,,, desahucio,,,,,,,,,,,,,,,,
,,,, vacación por finiquito,,,,,,,,,,,,,,,,
,,,, honorario,,,,,,,,,,,,,,,,
,,,, asesoría consultoría,,,,,,,,,,,,,,,,
,,,, comunicación,,,,,,,,,,,,,,,,
,,,, arriendo pagar,,,,,,,,,,,,,,,,
,,,, seguro contratar,,,,,,,,,,,,,,,,
,,,, gasto grales matriz,,,,,,,,,,,,,,,,
,,,, gasto adm finanzas,,,,,,,,,,,,,,,,
,,,, comisionar por venta,,,,,,,,,,,,,,,,
,,,, comisión rapel,,,,,,,,,,,,,,,,
,,,, flete por distribución,,,,,,,,,,,,,,,,
,,,, viaje estadía,,,,,,,,,,,,,,,,
,,,, gasto de venta vario,,,,,,,,,,,,,,,,
,,,, interesar pronto pagar,,,,,,,,,,,,,,,,
,,,, gasto publicidad vario,,,,,,,,,,,,,,,,
,,,, insumo vario de bodega,,,,,,,,,,,,,,,,
,,,, gasto de mant instal bodega,,,,,,,,,,,,,,,,
,,,, gasto grales vario,,,,,,,,,,,,,,,,
,,,, indemnización año de servicio,,,,,,,,,,,,,,,,
,,,, gasto bancario,,,,,,,,,,,,,,,,
,,,, gasto general,,,,,,,,,,,,,,,,
,,,, sueldo profesor chileno tit play group,,,,,,,,,,,,,,,,
